47.83310658,49.83002268,50.88653061,48.64580499,43.07301587,49.9693424,46.16126984,48.12335601,49.8184,47.984,50.7008,45.3602,44.28045352,53.5568,43.58385488,47.10167801,54.9384127,45.058322,48.76190476,43.34004535,49.04054422,48.27428571
48.2237415,50.14510204,51.27408163,49.05773243,43.35072562,50.39401361,46.52378685,48.52995465,50.2406,48.3505,51.0738,45.7215,44.59410431,53.9831,43.89126984,47.48662132,55.43712018,45.34163265,49.17875283,43.79469388,49.40721088,48.65428571
48.5877551,50.67755102,51.69922903,49.48172336,43.69995465,50.80526077,46.8462585,48.91283447,50.6776,48.7039,51.5019,46.0916,44.91900227,54.4044,44.21079365,47.91437642,55.87882086,45.68526077,49.55138322,44.17362812,49.74875283,49.02893424
49.0521542,51.22321996,52.30294785,50.14349206,44.11791383,51.3044898,47.32226757,49.41206349,51.2232,49.1334,51.9663,46.556,45.37179138,55.0197,44.6984127,48.35555556,56.49414966,46.09160998,50.09705215,44.60963719,50.27120181,49.51655329
49.43122449,51.60079365,52.63922903,50.52129252,44.41390023,51.71800454,47.63759637,49.86795918,51.6309,49.4803,52.3341,46.8933,45.6745805,55.429,45.04684807,48.68102041,56.94963719,46.38789116,50.46489796,44.91900227,50.58839002,49.91789116
49.84163265,52.05913832,53.0924263,50.95619048,44.74485261,52.10557823,48.06530612,50.21315193,52.0243,49.83,52.7673,47.2526,46.04517007,55.8788,45.39501134,49.0985941,57.41133787,46.70693878,50.88653061,45.19183674,51.00263039,50.27120181
50.30603175,52.62802721,53.58004535,51.42058957,45.17442177,52.63963719,48.55292517,50.72399093,52.5003,50.2596,53.2782,47.7286,46.55600907,56.4593,45.88263039,49.53977324,57.96861678,47.17133787,51.40897959,45.64462585,51.53668934,50.74721088
50.70102041,53.02734694,53.95972789,51.89435374,45.53863946,53.0438322,48.92326531,51.0784127,52.888,50.6175,53.6935,48.0956,46.8462585,56.8857,46.29147392,49.9044898,58.36564626,47.53780045,51.82410431,45.94405896,51.90480726,51.12743764
51.07229025,53.4523356,54.38113379,52.18265306,45.81297052,53.52199547,49.3075737,51.49024943,53.3014,50.991,54.207,48.4252,47.26421769,57.3533,46.65276644,50.29442177,58.88580499,47.87954649,52.24489796,46.20752835,52.26811791,51.58312925
51.53668934,54.0676644,54.91519274,52.62802721,46.12643991,54.13732426,49.79519274,52.08235828,53.8935,51.618,55.0429,48.9148,47.73884354,58.0383,47.13263039,50.80526077,59.45469388,48.47165533,52.75573696,46.76498866,52.8370068,52.19845805
51.95349206,54.41596372,55.26442177,53.03585034,46.56594104,54.55594104,50.18090703,52.43489796,54.2954,51.9771,55.5087,49.257,48.07473923,58.5234,47.51648526,51.20321996,59.95181406,48.8421542,53.15485261,47.08238095,53.23956916,52.63791383
52.31455782,54.9384127,55.7046712,53.40589569,46.98557823,54.98485261,50.57306122,52.86022676,54.7062,52.3378,56.053,49.621,48.56453515,59.0367,47.91437642,51.60634921,60.38349206,49.22630386,53.53360544,47.4615873,53.61487528,53.08081633
52.80217687,55.46086168,56.23873016,53.90512472,47.51963719,55.50730159,51.07229025,53.38267574,55.2519,52.8718,56.6335,50.1087,49.00571429,59.7101,48.42521542,52.12879819,60.89433107,49.74875283,54.0676644,47.91437642,54.20698413,53.64970522
53.27818594,55.94487528,56.73240363,54.39680272,47.80312925,56.04113379,51.46496599,53.89478458,55.7213,53.3324,57.2052,50.4717,49.3654195,60.3015,48.80929705,52.64151927,61.40333333,50.19367347,54.57092971,48.29539683,54.66666667,54.10108844
53.84707483,56.43609977,57.22557823,54.86875283,48.25106576,56.52897959,51.87337869,54.33469388,56.1923,53.7774,57.7945,50.8749,49.72553288,60.9059,49.2030839,53.12725624,61.84634921,50.689161,54.99251701,48.81995465,55.24027211,54.55528345
54.54367347,57.0862585,58.08471655,55.63501134,48.8431746,57.15591837,52.61641723,55.07773243,56.9005,54.5553,58.8742,51.5483,50.29442177,61.8812,49.83002268,53.80063492,62.46167801,51.4554195,55.91365079,49.42367347,56.13424036,55.62340136
54.95217687,57.48451247,58.5160771,56.06324263,49.24764172,57.52585034,52.96494331,55.52471655,57.3857,54.9673,59.2702,51.8963,50.69346939,62.3561,50.20385488,54.21269841,62.97285714,51.81943311,56.39829932,49.74204082,56.61278912,56.14131519
55.39120181,57.86412698,59.04834467,56.45931973,49.72553288,58.00344671,53.40589569,56.01814059,57.7829,55.426,59.7217,52.2565,51.06068027,62.81,50.54984127,54.62494331,63.44852608,52.18684807,56.76117914,50.14349206,57.01659864,56.48253968
55.84399093,58.38657596,59.58240363,56.91210884,50.22476191,58.49106576,53.84707483,56.50575964,58.2473,55.8904,60.1861,52.7093,51.47863946,63.2976,50.95619048,55.06612245,63.98258503,52.59319728,57.23718821,50.57306122,57.46938776,57.03981859
56.22603175,58.75088435,60.06571429,57.25319728,50.56854875,58.87072562,54.15689342,56.86748299,58.6355,56.3285,60.5481,53.0315,51.83761905,63.6995,51.32417234,55.37662132,64.47895692,52.87736962,57.66147392,50.85673469,57.87861678,57.46723356
56.63346939,59.19927438,60.418322,57.7015873,50.90975057,59.30376417,54.5785034,57.28362812,59.1064,56.6567,60.9524,53.3943,52.1752381,64.1683,51.66439909,55.78594104,64.93460318,53.27818594,58.04988662,51.16517007,58.23564626,57.81768708
57.0862585,59.66367347,60.929161,58.20081633,51.32770975,59.79138322,54.99646259,57.72480726,59.5476,57.0863,61.3703,53.8471,52.55836735,64.6444,52.11718821,56.20390023,65.46866213,53.64970522,58.53750567,51.5599093,58.66521542,58.29369615
57.48512472,60.06424036,61.36351474,58.60639456,51.59827664,60.16800454,55.33591837,58.14160998,60.0074,57.4412,61.7349,54.2037,52.90192744,65.038,52.46784581,56.54714286,65.92777778,53.98789116,58.92902494,51.82784581,59.04578231,58.71664399
57.89895692,60.40671202,61.77668934,58.96707483,51.97786848,60.55764172,55.72789116,58.53750567,60.3719,57.8409,62.1366,54.5669,53.24335601,65.4803,52.80217687,56.92371882,66.42068027,54.31147392,59.35020408,52.15201814,59.38503401,59.04834467
58.45623583,60.90594104,62.29913832,59.45469388,52.47709751,61.04526077,56.18068027,59.00190476,60.9059,58.3285,62.6358,55.0081,53.66131519,65.9795,53.23174603,57.35328798,66.94312925,54.71782313,59.84943311,52.5815873,59.84943311,59.51274376
58.86478458,61.28029479,62.71791383,59.79324263,52.80136054,61.42530612,56.47263039,59.38,61.3398,58.7324,63.077,55.374,53.98562358,66.3872,53.58219955,57.69938776,67.43145125,55.06124717,60.23911565,52.90390023,60.17873016,59.93045352
59.21088435,61.67219955,63.21632653,60.25578231,53.13886621,61.83473923,56.90049887,59.8029932,61.6954,59.1412,63.5414,55.7047,54.3230839,66.8154,53.9631746,58.11954649,67.88353742,55.40281179,60.68535147,53.25496599,60.62730159,60.3138322
59.66367347,62.14820862,63.70394558,60.69696145,53.54521542,62.3107483,57.38811791,60.27900227,62.1366,59.6288,64.1335,56.1575,54.82231293,67.3379,54.41596372,58.53750567,68.37115646,55.75111111,61.16136054,53.61487528,61.09170068,60.76662132
60.03517007,62.52433107,64.04705215,61.10154195,53.8585941,62.70022676,57.7376644,60.64303855,62.5563,60.0016,64.5306,56.5115,55.15650794,67.7868,54.74938776,58.84285714,68.87253968,56.08736962,61.57283447,53.95510204,61.45777778,61.26278912
60.44154195,62.87963719,64.53986395,61.42839002,54.16054422,63.12344671,58.08471655,61.06848073,62.9725,60.3835,65.0159,56.9237,55.54213152,68.1506,55.07773243,59.24571429,69.3231746,56.43609977,62.03210884,54.3230839,61.83473923,61.68380952
60.929161,63.37886621,65.03909297,61.90439909,54.60172336,63.61106576,58.53750567,61.5444898,63.5801,60.8595,65.4919,57.3765,55.97170068,68.673,55.50730159,59.65206349,69.81079365,56.87727891,62.54294785,54.76426304,62.33396825,62.17142857
61.25911565,63.7970068,65.43614513,62.2854195,54.86941043,63.99918367,58.90882086,61.92995465,64.0062,61.2388,65.926,57.749,56.32981859,69.0735,55.84793651,59.98746032,70.28047619,57.15981859,62.99040816,55.05773243,62.71945578,62.55927438
61.68380952,64.15673469,65.9446712,62.69387755,55.22866213,64.43537415,59.26893424,62.39201814,64.4005,61.6258,66.351,58.0963,56.74956916,69.5205,56.22712018,60.418322,70.69315193,57.56226757,63.36725624,55.39120181,63.22793651,62.93768708
62.24108844,64.6675737,66.51356009,63.19310658,55.68145125,64.96943311,59.84943311,62.93768708,64.9694,62.1598,66.9663,58.6072,57.38811791,70.1359,56.71473923,60.91755102,71.20399093,58.01505669,63.9477551,55.82077098,63.95936508,63.41369615
62.63555556,65.04136054,66.94247166,63.71439909,56.07689342,65.44029479,60.26480726,63.36512472,65.4141,62.5716,67.4697,58.9839,57.83253968,70.6185,57.12988662,61.32160998,71.66909297,58.37560091,64.41260771,56.16453515,64.40401361,63.81507937
63.0770068,65.49188209,67.46557823,64.12190476,56.43609977,65.89823129,60.72018141,63.82004535,65.8634,62.9841,68.0461,59.3734,58.22403628,71.1576,57.5506576,61.75346939,72.17922903,58.78131519,64.86494331,56.51736962,64.94621315,64.22639456
63.58784581,66.01433107,67.97641723,64.69079365,56.91210884,66.46712018,61.27746032,64.4585941,66.4207,63.5182,68.7543,59.8727,58.66521542,71.9354,58.14276644,62.25269841,72.77133787,59.26893424,65.41061225,56.95854875,65.57315193,64.8185034
64.01979592,66.41893424,68.41117914,65.17040816,57.23376417,66.88453515,61.64752835,64.84172336,66.8545,63.975,69.2204,60.265,59.03852608,72.4949,58.53997732,62.6052381,73.21782313,59.6524263,65.80310658,57.2999093,66.04519274,65.25287982
64.43537415,66.76897959,68.85877551,65.61959184,57.58548753,67.36108844,62.00888889,65.37578231,67.2682,64.3889,69.7063,60.6737,59.43147392,73.0268,58.90902494,63.06539683,73.68852608,60.04680272,66.18848073,57.7015873,66.4555102,65.64281179
64.95782313,67.34947846,69.40444444,66.25814059,58.07310658,67.97641723,62.53133787,65.87501134,67.8139,64.9462,70.2984,61.1381,59.98875283,73.7001,59.40052154,63.65750567,74.24580499,60.59247166,66.72253968,58.22403628,67.19854875,66.17687075
65.37582766,67.76503401,69.87807256,66.75480726,58.439161,68.37040816,62.95895692,66.22555556,68.2992,65.4365,70.7365,61.5525,60.4906576,74.3559,59.85337869,64.14278912,74.74489796,61.04439909,67.18510204,58.65480726,67.67537415,66.73476191
65.86340136,68.26666667,70.48417234,67.30303855,58.81614513,68.96326531,63.46013605,66.65287982,68.8123,65.9679,71.3433,61.916,61.02204082,75.0701,60.29061225,64.69079365,75.26748299,61.5444898,67.69777778,59.1876644,68.18539683,67.30303855
66.59482993,68.95165533,71.3200907,68.11573696,59.38503401,69.59020408,64.27283447,67.16371882,69.5786,66.8038,72.3069,62.4385,61.85795918,75.9293,60.95238095,65.42222222,75.99891157,62.2062585,68.49886621,59.93070295,68.82394558,68.17378685
67.03600907,69.43630386,71.73505669,68.71235828,59.75770975,70.07580499,64.72054422,67.5168254,70.0684,67.3748,72.9896,62.834,62.30655329,76.5408,61.3939229,65.9000907,76.49882086,62.68730159,68.98956916,60.79024943,69.20650794,68.62306122
67.51201814,69.86884354,72.30693878,69.27673469,60.13968254,70.60027211,65.21324263,67.92997732,70.5422,67.8835,73.8395,63.2047,62.69387755,77.1599,61.93922903,66.36263039,76.99736962,63.20471655,69.49732426,61.63736962,69.64825397,69.03292517
68.11573696,70.39129252,72.82938776,69.81079365,60.58086168,71.13433107,65.67764172,68.39437642,71.0182,68.3828,74.4316,63.7039,63.15827664,77.7056,62.40362812,66.83863946,77.51981859,63.65750567,70.01977324,62.39201814,70.11265306,69.52054422
68.50369615,70.7684127,73.20569161,70.1906576,60.9170068,71.53784581,66.04485261,68.73938776,71.3757,68.7633,74.859,64.0835,63.48954649,78.0771,62.75278912,67.2229932,77.9721542,63.97675737,70.42396825,62.749161,70.4200907,69.89464853
68.9168254,71.20399093,73.61886621,70.58866213,61.24263039,71.9354195,66.42068027,69.16063492,71.8309,69.1606,75.2791,64.4238,63.87809524,78.5415,63.0770068,67.61650794,78.42539683,64.34249433,70.82086168,63.10022676,70.8092517,70.24036281
69.38122449,71.70321996,74.10648526,71.00662132,61.68380952,72.42303855,66.9199093,69.6830839,72.3418,69.6018,75.7783,64.8882,64.29605442,79.0407,63.51818594,68.06929705,78.93623583,64.77206349,71.30848073,63.52979592,71.26204082,70.68154195
69.72172336,72.10657596,74.50723356,71.37852608,61.98006803,72.80814059,67.35052154,70.0762585,72.7763,69.9958,76.1747,65.2695,64.71165533,79.5154,63.86791383,68.48090703,79.39981859,65.11462585,71.70875283,63.83412698,71.60285714,71.08034014
70.13587302,72.45786848,74.95401361,71.79609977,62.33396825,73.18929705,67.72099773,70.49578231,73.1777,70.3855,76.6491,65.6951,65.02748299,79.9115,64.19156463,68.85877551,79.84181406,65.45705215,72.13278912,64.20897959,72.00507937,71.47102041
70.60027211,72.99192744,75.45324263,72.22566893,62.76353742,73.72335601,68.1970068,70.97179138,73.6769,70.8093,77.3457,66.1537,65.48027211,80.4571,64.65596372,69.33478458,80.35265306,65.90984127,72.63201814,64.6675737,72.51591837,71.94702948
70.92764172,73.40365079,75.89160998,72.58560091,63.07494331,74.07455782,68.53174603,71.34020408,74.1023,71.1571,77.8181,66.5711,65.83646259,80.8759,65.02863946,69.69503401,80.81519274,66.23988662,73.05943311,65.04714286,72.8499093,72.33340136
71.40136054,73.74657596,76.26594104,73.01514739,63.46013605,74.52444444,68.95165533,71.71482993,74.5128,71.5291,78.2861,66.9663,66.18848073,81.3395,65.37578231,70.12426304,81.29306122,66.62965986,73.5259864,65.49188209,73.22412698,72.73650794
71.84253968,74.28063492,76.75356009,73.47954649,63.90131519,75.01206349,69.40444444,72.20244898,74.9656,71.9702,78.7389,67.4424,66.60643991,81.8155,65.80535147,70.54222222,81.8155102,67.070839,73.97877551,65.92145125,73.68852608,73.21251701
72.23172336,74.62265306,77.10904762,73.81385488,64.2268254,75.42591837,69.76705215,72.54789116,75.3583,72.3576,79.114,67.8109,66.97394558,82.2132,66.16022676,70.91018141,82.28380952,67.37054422,74.37530612,66.18437642,74.02789116,73.56646259
72.63201814,75.01206349,77.60108844,74.26902494,64.55147392,75.82476191,70.14748299,72.95709751,75.7783,72.7133,79.5051,68.1622,67.30303855,82.6863,66.49034014,71.27365079,82.74430839,67.76743764,74.8030839,66.54839002,74.37351474,73.99038549
73.09641723,75.53451247,78.11192744,74.75664399,64.98104308,76.30077098,70.61188209,73.4214966,76.2311,73.1777,79.9695,68.6498,67.74421769,83.2203,66.94312925,71.69160998,83.27836735,68.23183674,75.29070295,66.98956916,74.86113379,74.47800454
73.44875283,75.95544218,78.54229025,75.19011338,65.30117914,76.69517007,70.98687075,73.84553288,76.6355,73.5457,80.3856,69.0279,68.08337869,83.6405,67.29605442,72.03605442,83.7406576,68.5714059,75.66804989,67.28369615,75.26725624,74.86285714
73.90911565,76.37043084,78.98267574,75.60417234,65.66603175,77.14829932,71.33170068,74.21097506,77.0322,73.9207,80.7822,69.4161,68.54530612,84.1259,67.67455782,72.42303855,84.24199547,69.00970522,76.08018141,67.62811791,75.60417234,75.24426304
74.41995465,76.95092971,79.50512472,76.16145125,66.13043084,77.74040816,71.83092971,74.76825397,77.6011,74.42,81.3163,69.9153,69.1722449,84.6832,68.22560091,72.93387755,84.77605442,69.5785941,76.67229025,68.16217687,76.1846712,75.76671202
74.79292517,77.37260771,79.93396825,76.63115646,66.44469388,78.24884354,72.25056689,75.15405896,78.0476,74.8049,81.7378,70.2962,69.55063492,85.1875,68.75229025,73.36022676,85.30165533,69.98535147,77.08938776,68.46333333,76.5862585,76.210839
75.23265306,77.89133787,80.36426304,77.0554195,66.9199093,78.73886621,72.63201814,75.59256236,78.5067,75.2327,82.2335,70.6583,70.00816327,85.7281,69.31156463,73.7814059,85.8093424,70.41451247,77.5662585,68.83555556,77.04380952,76.66068027
75.78993197,78.56471655,80.86349206,77.60108844,67.45396825,79.34258503,73.15446712,76.14984127,79.0872,75.7899,82.9881,71.1924,70.57705215,86.355,69.88045352,74.32707483,86.34340136,70.96018141,78.2860771,69.3231746,77.60108844,77.33405896
76.14503401,79.03267574,81.27097506,77.99884354,67.80326531,79.73693878,73.49442177,76.5276644,79.5569,76.2223,83.4082,71.5781,70.95222222,86.841,70.25748299,74.71721088,86.84784581,71.32213152,78.73535147,69.70954649,77.97764172,77.79698413
76.53297052,79.43546485,81.71102041,78.37895692,68.28988662,80.16689342,73.9323356,76.97414966,80.0624,76.7187,83.9053,72.0283,71.38975057,87.3651,70.64671202,75.13977324,87.27219955,71.83092971,79.1568254,70.07782313,78.42539683,78.26285714
76.99736962,79.9230839,82.29151927,78.83174603,68.77750567,80.65451247,74.38512472,77.47337869,80.6081,77.2412,84.3813,72.5159,71.84253968,87.8759,71.12272109,75.58095238,87.79464853,72.34176871,79.64444444,70.51900227,78.92462585,78.7969161
77.36464853,80.34058957,82.65678005,79.28195011,69.13843537,81.04433107,74.69596372,77.84839002,81.0554,77.5879,84.78,72.8774,72.16167801,88.2974,71.46632653,75.96290249,88.24829932,72.71462585,80.02820862,70.8429932,79.26344671,79.23870748
77.7752381,80.72417234,83.08099773,79.62122449,69.47410431,81.45560091,75.12816327,78.25124717,81.4324,77.9842,85.1476,73.2357,72.56235828,88.7467,71.81931973,76.32399093,88.73505669,73.07319728,80.42231293,71.15755102,79.69088435,79.64444444
78.19319728,81.21179138,83.56861678,80.06240363,69.88045352,81.93160998,75.54612245,78.6924263,81.8968,78.4138,85.5888,73.7117,72.99192744,89.2343,72.26049887,76.74195011,89.24589569,73.47954649,80.86349206,71.56390023,80.12045352,80.14367347
78.57977324,81.57643991,83.9553288,80.45428571,70.20315193,82.29369615,75.83287982,79.08877551,82.3134,78.8109,85.9685,74.068,73.37582766,89.6047,72.60204082,77.09868481,89.71394558,73.82902494,81.24104308,71.88081633,80.47235828,80.560839
78.97106576,81.98965986,84.39292517,80.78222222,70.54222222,82.69786848,76.24272109,79.43546485,82.6863,79.18,86.3666,74.4316,73.74657596,90.0818,72.96870748,77.43854875,90.17469388,74.16453515,81.64136054,72.16761905,80.82866213,80.96798186
79.49351474,82.47727891,84.90376417,81.21179138,70.97179138,83.17387755,76.68390023,79.89986395,83.2203,79.6096,86.9007,74.896,74.15292517,90.5694,73.43310658,77.85650794,90.68553288,74.57088435,82.15219955,72.60879819,81.28145125,81.43238095
79.84823129,82.87866213,85.27476191,81.58263039,71.29673469,83.57401361,77.01573696,80.28943311,83.622,80.0107,87.3321,75.2595,74.52102041,90.9758,73.75845805,78.22047619,91.16004535,74.8870068,82.55528345,72.9093424,81.61145125,81.88975057
80.23655329,83.23192744,85.79773243,82.00126984,71.65678005,83.96335601,77.40371882,80.67773243,83.9982,80.4107,87.8179,75.6158,74.88435374,91.4402,74.12970522,78.59954649,91.61433107,75.25587302,82.95328798,73.30539683,82.0244898,82.36117914
80.75900227,83.70793651,86.28535147,82.45405896,72.05151927,84.47419501,77.90294785,81.14213152,84.4626,80.8983,88.3751,76.0918,75.34875283,91.9046,74.57088435,79.00589569,92.10195011,75.63900227,83.4060771,73.6769161,82.51210884,82.96489796
81.08668934,84.10972789,86.61777778,82.83367347,72.34256236,84.83283447,78.25297052,81.5344898,84.9209,81.3471,88.7396,76.4796,75.6790703,92.3086,74.90956916,79.3259864,92.55104308,75.9475737,83.78294785,73.97773243,82.86222222,83.42535147
81.5600907,84.47419501,87.07482993,83.20870748,72.69006803,85.25206349,78.59954649,81.90839002,85.3217,81.8039,89.1995,76.9045,76.06857143,92.7405,75.25587302,79.70249433,93.01913832,76.289161,84.16072562,74.37351474,83.23192744,83.88208617
82.0244898,84.96181406,87.57405896,83.68471655,73.10802721,85.73968254,79.1568254,82.41922903,85.879,82.338,89.6871,77.3689,76.50975057,93.2862,75.73188209,80.13206349,93.50675737,76.70712018,84.64834467,74.75664399,83.73115646,84.33487528
82.37197279,85.32340136,87.90507937,84.05183674,73.40580499,86.07253968,79.55253968,82.83424036,86.3464,82.7507,90.0656,77.7292,76.84591837,93.6835,76.09632653,80.46124717,93.96868481,77.05530612,85.03741497,75.12274376,84.13231293,84.7784127
82.77913832,85.75129252,88.40997732,84.56707483,73.74657596,86.48272109,79.88825397,83.24353742,86.7614,83.1274,90.5114,78.0539,77.22956916,94.0989,76.47492064,80.88671202,94.40072562,77.4153288,85.46104308,75.45324263,84.57868481,85.13596372
83.31319728,86.26213152,88.96725624,85.11274376,74.15292517,87.02839002,80.4339229,83.7659864,87.3186,83.6151,91.0571,78.5995,77.75201814,94.5981,76.99736962,81.37433107,94.91156463,77.83328798,85.97188209,75.82476191,85.19401361,85.64680272
83.71077098,86.6460771,89.38464853,85.65285714,74.45088435,87.40843537,80.77630386,84.18530612,87.7957,84.0355,91.441,79.028,78.18179138,95.0357,77.43818594,81.76673469,95.42333333,78.19476191,86.48487528,76.19870748,85.6329932,86.0559864
84.1723356,87.02839002,89.89605442,86.12281179,74.81469388,87.89913832,81.22340136,84.59029479,88.2707,84.509,91.9278,79.4471,78.6459864,95.4688,77.79845805,82.26829932,95.93324263,78.62276644,86.97034014,76.62585034,86.15764172,86.43628118
84.79927438,87.51600907,90.56943311,86.92390023,75.33714286,88.60734694,81.82712018,85.19401361,88.9556,85.3101,92.7173,80.0508,79.36580499,96.2351,78.47183674,82.93006803,96.43344671,79.26131519,87.82947846,77.39210884,87.00517007,86.90068027
85.21244898,87.88453515,90.95034014,87.42174603,75.67124717,89.12031746,82.23378685,85.68165533,89.3672,85.8562,93.2277,80.4393,79.7239229,96.7085,78.84634921,83.35004535,96.92346939,79.6324263,88.25056689,77.79104308,87.50077098,87.28662132
85.62358277,88.30548753,91.44018141,87.82947846,76.05696145,89.60580499,82.59337869,86.18086168,89.8148,86.355,93.7506,80.8635,80.13206349,97.2568,79.20326531,83.78920635,97.45414966,80.03918367,88.6770068,78.35573696,88.00362812,87.66693878
86.08798186,88.80471655,91.93941043,88.24743764,76.49814059,90.12825397,83.03455782,86.63365079,90.2792,86.8542,94.3585,81.444,80.57324263,97.7212,79.63283447,84.24199547,97.98820862,80.63129252,89.1414059,78.78530612,88.46802721,88.22421769
86.47056689,89.25750567,92.29358277,88.66759637,76.81623583,90.46866213,83.49965986,87.04353742,90.7074,87.2466,94.7229,81.8109,80.87863946,98.1553,79.9631746,84.58630386,98.44619048,80.97589569,89.49034014,79.06120181,88.79689342,88.63954649
86.9355102,89.66385488,92.70566893,88.96725624,77.14829932,90.9293424,83.88208617,87.38829932,91.0803,87.6437,95.2715,82.2102,81.32789116,98.5919,80.27138322,84.98503401,98.89378685,81.35111111,89.94249433,79.44707483,89.21106576,89.01369615
87.49278912,90.29079365,93.17006803,89.43165533,77.54303855,91.40535147,84.39292517,87.84108844,91.5447,88.0965,95.7591,82.7095,81.94321996,99.1724,80.71256236,85.37977324,99.40462585,81.75746032,90.44172336,79.86503401,89.6522449,89.51292517
87.82970522,90.77129252,93.52807256,89.79535147,77.86428571,91.7822449,84.76256236,88.24730159,91.9642,88.4769,96.1307,83.0969,82.32746032,99.5862,81.02943311,85.66977324,99.88562358,82.11006803,90.82879819,80.14394558,89.97097506,89.94827664
88.28226757,91.05705215,93.94793651,90.19791383,78.19319728,92.16,85.13596372,88.59573696,92.3458,88.8279,96.537,83.4293,82.69786848,100.02,81.36272109,86.05315193,100.2985941,82.44244898,91.23120181,80.46875283,90.34884354,90.37206349
88.74666667,91.52145125,94.4123356,90.61587302,78.58793651,92.61278912,85.57714286,89.06013605,92.7869,89.2691,96.9898,83.8705,83.09260771,100.484,81.78068027,86.45950113,100.7978231,82.81396825,91.66077098,80.86349206,90.81324263,90.9293424
89.09301587,91.87863946,94.79780045,90.97721088,78.89959184,93.00947846,85.89256236,89.47571429,93.1787,89.6118,97.3568,84.2174,83.44131519,100.877,82.12360544,86.75349206,101.239229,83.10825397,92.02188209,81.14034014,91.13807256,91.36816327
89.51292517,92.25287982,95.23664399,91.33569161,79.23809524,93.3906576,86.28535147,89.84961451,93.6112,90.0005,97.7792,84.5322,83.78920635,101.355,82.44244898,87.1444898,101.7382313,83.45251701,92.40380952,81.43238095,91.49823129,91.84653061
90.00054422,92.75210884,95.71265306,91.78848073,79.63283447,93.86666667,86.71492064,90.32562358,94.1221,90.4882,98.2668,84.9966,84.24199547,101.82,82.88362812,87.53922903,102.2258503,83.9169161,92.89142857,81.82712018,91.92780045,92.34575964
90.35421769,93.16734694,96.04433107,92.04920635,79.94804989,94.26428571,87.11312925,90.70492064,94.5471,90.905,98.6816,85.3631,84.58977324,102.233,83.22823129,87.88496599,102.687483,84.24975057,93.28258503,82.12424036,92.29668934,92.81247166
90.75519274,93.50675737,96.57179138,92.57795918,80.25977324,94.63292517,87.48117914,91.138322,94.9348,91.2776,99.1956,85.7165,84.95020408,102.667,83.5570068,88.22421769,103.1236961,84.5322449,93.70412698,82.47727891,92.65922903,93.25133787
91.24281179,94.01759637,97.05941043,93.10040816,80.64290249,95.12054422,87.93396825,91.61433107,95.4108,91.7769,99.7994,86.1925,85.39138322,103.155,83.98657596,88.63056689,103.6190476,84.8921542,94.18013605,82.84879819,93.07718821,93.7970068
91.62496599,94.37984127,97.45267574,93.52480726,80.91562358,95.49349206,88.25988662,91.9622449,95.8601,92.2785,100.188,86.6024,85.71482993,103.546,84.32380952,88.95396825,104.1092063,85.18489796,94.58702948,83.14780045,93.44349206,94.33705215
92.04390023,94.7722449,97.87210884,93.9014966,81.28145125,95.87519274,88.68861678,92.39219955,96.2467,92.7637,100.635,87.0284,86.06476191,103.956,84.67156463,89.2923356,104.5362358,85.51909297,94.96961451,83.58022676,93.80861678,94.91156463
92.53151927,95.2830839,98.38294785,94.36589569,81.74585034,96.35120181,89.1414059,92.86820862,96.7924,93.321,101.135,87.5044,86.49433107,104.455,85.1475737,89.68707483,105.0354649,85.97188209,95.46884354,84.0214059,94.29623583,95.46884354
92.9076644,95.65827664,98.81274376,94.73671202,82.05614513,96.7693424,89.49190476,93.26807256,97.189,93.7227,101.522,87.8641,86.84514739,104.83,85.51437642,90.04485261,105.4943991,86.30965986,95.9000907,84.33328798,94.61752835,95.85278912
93.32099773,96.16544218,99.31174603,95.22503401,82.38439909,97.11746032,89.93088435,93.71573696,97.6283,94.1105,102.005,88.201,87.23736962,105.279,85.9138322,90.44172336,105.8946032,86.65687075,96.32798186,84.6831746,95.07410431,96.258322
93.85505669,96.78077098,99.85741497,95.74748299,82.83718821,97.69795918,90.6739229,94.2614059,98.1624,94.6445,102.574,88.7583,87.89913832,105.906,86.49433107,90.97578231,106.4054422,87.13287982,96.97814059,85.21723356,95.72426304,96.769161
94.25446712,97.25170068,100.3219048,96.21909297,83.16938776,98.13650794,91.20870748,94.75442177,98.6347,95.1504,103.01,89.1471,88.37204082,106.418,86.94641723,91.38789116,106.9718594,87.51995465,97.44131519,85.63328798,96.17875283,97.23732426
94.69097506,97.74439909,100.8326531,96.73433107,83.54539683,98.56870748,91.71882086,95.1321542,99.0912,95.5385,103.561,89.5245,88.79310658,106.858,87.38829932,91.82331066,107.4271202,87.92235828,97.88371882,86.13442177,96.67628118,97.6399093
95.1785941,98.38294785,101.355102,97.37287982,83.95174603,99.11437642,92.31092971,95.66621315,99.6252,96.1306,104.35,90.0122,89.35038549,107.497,87.94557823,92.31092971,107.9960091,88.40997732,98.41777778,86.66848073,97.28,98.23201814
95.58587302,98.93845805,101.812381,97.84680272,84.29011338,99.56780045,92.73605442,96.12643991,100.115,96.6141,104.837,90.4192,89.74038549,108.004,88.32739229,92.80278912,108.5014512,88.8114966,98.90147392,87.0952381,97.67891157,98.63959184
96.08417234,99.35818594,102.2606803,98.37133787,84.64834467,100.0547846,93.08879819,96.54857143,100.542,97.1175,105.395,90.8249,90.20952381,108.518,88.6770068,93.17006803,108.9480272,89.23428571,99.35818594,87.60888889,98.12752835,99.11437642
